,Date,Sentiment,Strength
1467,1/7/2021,Positive,7.709677419
1468,1/8/2021,Positive,8.032258065
1469,1/9/2021,Positive,7.387096774
1470,1/10/2021,Positive,6.225806452
1471,1/11/2021,Neutral,5
1472,1/12/2021,Positive,7.967741935
1473,1/13/2021,Positive,6.35483871
1474,1/14/2021,Positive,7.806451613
1475,1/15/2021,Positive,6.419354839
1476,1/16/2021,Positive,6.35483871
1477,1/17/2021,Positive,6.451612903
1478,1/18/2021,Neutral,5.387096774
1479,1/19/2021,Positive,7.322580645
1480,1/20/2021,Positive,6.741935484
1481,1/21/2021,Positive,6.419354839
1482,1/22/2021,Positive,7.032258065
1483,1/23/2021,Positive,7.322580645
1484,1/24/2021,Neutral,5
1485,1/25/2021,Positive,7.322580645
1486,1/26/2021,Neutral,5.193548387
1487,1/27/2021,Neutral,5
1488,1/28/2021,Positive,6.419354839
1489,1/29/2021,Neutral,5.096774194
1490,1/30/2021,Neutral,5.677419355
1491,1/31/2021,Positive,7.064516129
1492,2/1/2021,Neutral,5.774193548
1493,2/2/2021,positive,7.064516129
1494,2/3/2021,Positive,6.64516129
1495,2/4/2021,Neutral,6.032258065
1496,2/5/2021,Negative,3.35483871
1497,2/6/2021,Neutral,5
1498,2/7/2021,Positive,6.548387097
1499,2/8/2021,Neutral,5.096774194
1500,2/9/2021,Positive,7.032258065
1501,2/10/2021,Negative,3.774193548
1502,2/11/2021,Positive,6.032258065
1503,2/12/2021,Neutral,4.806451613
1504,2/13/2021,Neutral,5.774193548
1505,2/14/2021,Neutral,5
1506,2/15/2021,Positive,7
1507,2/16/2021,Positive,7.806451613
1508,2/17/2021,Positive,7.225806452
1509,2/18/2021,Positive,6.935483871
1510,2/19/2021,Positive,7.129032258
1511,2/20/2021,Neutral,5.193548387
1512,2/21/2021,Neutral,5.193548387
1513,2/22/2021,Neutral,5.387096774
1514,2/23/2021,Neutral,4.322580645
1515,2/24/2021,Neutral,5.838709677
1516,2/25/2021,Positive,6.64516129
1517,2/26/2021,Positive,7.516129032
1518,2/27/2021,Positive,8
1519,2/28/2021,Positive,7
1520,3/1/2021,Neutral,5.612903226
1521,3/2/2021,Neutral,4.419354839
1522,3/3/2021,Neutral,5
1523,3/4/2021,Positive,7.322580645
1524,3/5/2021,Positive,6.967741935
1525,3/6/2021,Negative,3.677419355
1526,3/7/2021,Neutral,5
1527,3/8/2021,Positive,6.548387097
1528,3/9/2021,Positive,8
1529,3/10/2021,Neutral,6.258064516
1530,3/11/2021,Neutral,5.096774194
1531,3/12/2021,Positive,6.548387097
1532,3/13/2021,Neutral,5
1533,3/14/2021,Neutral,5
1534,3/15/2021,Neutral,5
1535,3/16/2021,Positive,6.838709677
1536,3/17/2021,Positive,7.709677419
1537,3/18/2021,Neutral,5.064516129
1538,3/19/2021,Neutral,5
1539,3/20/2021,Neutral,6.35483871
1540,3/21/2021,Neutral,5.774193548
1541,3/22/2021,Positive,6.548387097
1542,3/23/2021,Negative,4.612903226
1543,3/24/2021,Negative,2.483870968
1544,3/25/2021,positive,7.322580645
1545,3/26/2021,positive,6.548387097
1546,3/27/2021,Positive,7.322580645
1547,3/28/2021,Neutral,5
1548,3/29/2021,Positive,6.548387097
1549,3/30/2021,Neutral,3.709677419
1550,3/31/2021,Neutral,6.161290323
1551,4/1/2021,Negative,4.064516129
1552,4/2/2021,Neutral,6.161290323
1553,4/3/2021,Negative,2.806451613
1554,4/4/2021,Negative,3.258064516
1555,4/5/2021,Neutral,4.903225806
1556,4/6/2021,Neutral,4.096774194
1557,4/7/2021,Neutral,5
1558,4/8/2021,Neutral,5
1559,4/9/2021,Positive,5.967741935
1560,4/10/2021,Neutral,5.774193548
1561,4/11/2021,positive,6.548387097
1562,4/12/2021,Neutral,5
1563,4/13/2021,Negative,3.548387097
1564,4/14/2021,Neutral,5
1565,4/15/2021,Positive,6.741935484
1566,4/16/2021,Neutral,5.451612903
1567,4/17/2021,Neutral,5.806451613
1568,4/18/2021,Neutral,4.451612903
1569,4/19/2021,Negative,3.064516129
1570,4/20/2021,Positive,7.258064516
1571,4/21/2021,Positive,6.935483871
1572,4/22/2021,Positive,7.290322581
1573,4/23/2021,Positive,7.322580645
1574,4/24/2021,Neutral,5.870967742
1575,4/25/2021,Neutral,5
1576,4/26/2021,Positive,7.322580645
1577,4/27/2021,Neutral,4.806451613
1578,4/28/2021,Positive,6.677419355
1579,4/29/2021,Neutral,5.580645161
1580,4/30/2021,Neutral,4.806451613
1581,5/1/2021,Negative,3.838709677
1582,5/2/2021,Positive,6.548387097
1583,5/3/2021,Neutral,5
1584,5/4/2021,Positive,5.612903226
1585,5/5/2021,Positive,6.741935484
1586,5/6/2021,positive,6.419354839
1587,5/7/2021,Positive,6.548387097
1588,5/8/2021,Neutral,5.258064516
1589,5/9/2021,Neutral,5.096774194
1590,5/10/2021,positive,7.580645161
1591,5/11/2021,Neutral,4.741935484
1592,5/12/2021,Neutral,4.677419355
1593,5/13/2021,Positive,7.193548387
1594,5/14/2021,Negative,2.870967742
1595,5/15/2021,Positive,6.290322581
1596,5/16/2021,Neutral,5
1597,5/17/2021,Neutral,5.096774194
1598,5/18/2021,Positive,7
1599,5/19/2021,Positive.,6.322580645
1600,5/20/2021,Negative,4.548387097
1601,5/21/2021,Neutral,5.516129032
1602,5/22/2021,Neutral,5.193548387
1603,5/23/2021,Neutral,5.193548387
1604,5/24/2021,Neutral,3.580645161
1605,5/25/2021,Positive,5.870967742
1606,5/26/2021,Neutral,5.193548387
1607,5/27/2021,Positive,6.935483871
1608,5/28/2021,Neutral,4.322580645
1609,5/29/2021,Neutral,4.903225806
1610,5/30/2021,Positive,5.387096774
1611,5/31/2021,Positive,5.774193548
1612,6/1/2021,Negative,3.967741935
1613,6/2/2021,Negative,4.838709677
1614,6/3/2021,Neutral,5
1615,6/4/2021,Neutral,5.064516129
1616,6/5/2021,Neutral,5.967741935
1617,6/6/2021,Neutral,5
1618,6/7/2021,Neutral,5.774193548
1619,6/8/2021,Neutral,5.387096774
1620,6/9/2021,Negative,3.548387097
1621,6/10/2021,Neutral,4.709677419
1622,6/11/2021,Positive,5.64516129
1623,6/12/2021,Positive,7.838709677
1624,6/13/2021,Neutral,4.838709677
1625,6/14/2021,Positive,6.35483871
1626,6/15/2021,Neutral,6.064516129
1627,6/16/2021,Negative,4.290322581
1628,6/17/2021,Negative,3.774193548
1629,6/18/2021,Negative,2.419354839
1630,6/19/2021,Positive,6.677419355
1631,6/20/2021,Neutral,5.193548387
1632,6/21/2021,Neutral,3.838709677
1633,6/22/2021,Neutral,6
1634,6/23/2021,Positive,7.032258065
1635,6/24/2021,Neutral,5.967741935
1636,6/25/2021,Positive,7.35483871
1637,6/26/2021,Positive,7.806451613
1638,6/27/2021,Positive,7.322580645
1639,6/28/2021,Neutral,5.290322581
1640,6/29/2021,Positive,7.709677419
1641,6/30/2021,positive,6.741935484
1642,7/1/2021,Neutral,5.451612903
1643,7/2/2021,Positive,7.419354839
1644,7/3/2021,Positive,6.548387097
1645,7/4/2021,Neutral,5
1646,7/5/2021,Neutral,5.774193548
1647,7/6/2021,Positive,7.806451613
1648,7/7/2021,Positive,6.935483871
1649,7/8/2021,Positive,7.516129032
1650,7/9/2021,Positive,6.387096774
1651,7/10/2021,Positive,7.322580645
1652,7/11/2021,Positive,6.548387097
1653,7/12/2021,Positive,6.548387097
1654,7/13/2021,Positive,7.225806452
1655,7/14/2021,Negative,3.290322581
1656,7/15/2021,Positive,7
1657,7/16/2021,Positive,7.677419355
1658,7/17/2021,Positive,7.709677419
1659,7/18/2021,Neutral,4.419354839
1660,7/19/2021,Neutral,6.161290323
1661,7/20/2021,Neutral,5.258064516
1662,7/21/2021,Neutral,5.161290323
1663,7/22/2021,Positive,6.548387097
1664,7/23/2021,Neutral,5.258064516
1665,7/24/2021,Neutral,5.516129032
1666,7/25/2021,Neutral,4.612903226
1667,7/26/2021,Positive,6.451612903
1668,7/27/2021,Negative,4.612903226
1669,7/28/2021,Positive,6.161290323
1670,7/29/2021,positive,7.838709677
1671,7/30/2021,Positive,7.967741935
1672,7/31/2021,Positive,7.322580645
1673,8/1/2021,Positive,6.935483871
1674,8/2/2021,Positive,7.516129032
1675,8/3/2021,Positive,7.258064516
1676,8/4/2021,Neutral,5.387096774
1677,8/5/2021,Neutral,5.387096774
1678,8/6/2021,Neutral,5
1679,8/7/2021,Neutral,4.741935484
1680,8/8/2021,Positive,7.419354839
1681,8/9/2021,Neutral,5.193548387
1682,8/10/2021,Positive,6.548387097
1683,8/11/2021,Neutral,4.548387097
1684,8/12/2021,Neutral,5.387096774
1685,8/13/2021,Neutral,5.580645161
1686,8/14/2021,Negative,3.193548387
1687,8/15/2021,Neutral,5.516129032
1688,8/16/2021,Positive,7.419354839
1689,8/17/2021,Positive,7.516129032
1690,8/18/2021,Positive,6.548387097
1691,8/19/2021,Positive,7.967741935
1692,8/20/2021,Negative,3.64516129
1693,8/21/2021,Neutral,5.483870968
1694,8/22/2021,Neutral,5
1695,8/23/2021,Positive,6.032258065
1696,8/24/2021,Neutral,5.35483871
1697,8/25/2021,Neutral,5.387096774
1698,8/26/2021,Positive,7.741935484
1699,8/27/2021,Neutral,5.774193548
1700,8/28/2021,Neutral,6.161290323
1701,8/29/2021,Neutral,5.193548387
1702,8/30/2021,Neutral,5.096774194
1703,8/31/2021,Positive,6.548387097
1704,9/1/2021,Neutral,5.451612903
1705,9/2/2021,Neutral,5.193548387
1706,9/3/2021,Neutral,5.35483871
1707,9/4/2021,Neutral,5
1708,9/5/2021,positive,6.225806452
1709,9/6/2021,Neutral,4.516129032
1710,9/7/2021,Positive,7.322580645
1711,9/8/2021,Positive,7.806451613
1712,9/9/2021,Positive,8
1713,9/10/2021,Positive,6.548387097
1714,9/11/2021,Positive,6.548387097
1715,9/12/2021,positive,5.64516129
1716,9/13/2021,Positive,6.677419355
1717,9/14/2021,Negative,3.322580645
1718,9/15/2021,Neutral,5.451612903
1719,9/16/2021,Neutral,5.096774194
1720,9/17/2021,Neutral,4.451612903
1721,9/18/2021,Neutral,5
1722,9/19/2021,Neutral,6.161290323
1723,9/20/2021,Positive,6.64516129
1724,9/21/2021,Negative,4.096774194
1725,9/22/2021,Neutral,5.774193548
1726,9/23/2021,Neutral,5.774193548
1727,9/24/2021,positive,6.548387097
1728,9/25/2021,Neutral,5.387096774
1729,9/26/2021,Positive,6.548387097
1730,9/27/2021,Neutral,5
1731,9/28/2021,positive,6.548387097
1732,9/29/2021,Neutral,5.064516129
1733,9/30/2021,Positive,7.096774194
1734,10/1/2021,Positive,7.032258065
1735,10/2/2021,positive,6.903225806
1736,10/3/2021,positive,6.548387097
1737,10/4/2021,Neutral,5.129032258
1738,10/5/2021,positive,7.064516129
1739,10/6/2021,Positive,6.548387097
1740,10/7/2021,Positive,6.548387097
1741,10/8/2021,Positive,7.903225806
1742,10/9/2021,Neutral,5.096774194
1743,10/10/2021,Negative,3.64516129
1744,10/11/2021,Negative,1.64516129
1745,10/12/2021,Neutral,6.35483871
1746,10/13/2021,Neutral,5.193548387
1747,10/14/2021,Neutral,5.483870968
1748,10/15/2021,Negative,2.419354839
1749,10/16/2021,Positive,7.709677419
1750,10/17/2021,Negative,2.142857143
1751,10/18/2021,Neutral,5
1752,10/19/2021,Positive,7.516129032
1753,10/20/2021,Positive,7.322580645
1754,10/21/2021,Neutral,5
1755,10/22/2021,Positive,6.838709677
1756,10/23/2021,Negative,3.451612903
1757,10/24/2021,Neutral,5
1758,10/25/2021,Positive,5.451612903
1759,10/26/2021,Positive,7.129032258
1760,10/27/2021,Neutral,5.967741935
1761,10/28/2021,Neutral,5.129032258
1762,10/29/2021,positive,7.548387097
1763,10/30/2021,Positive,6.935483871
1764,10/31/2021,Neutral,5.483870968
1765,11/1/2021,Positive,6.903225806
1766,11/2/2021,Neutral,5.580645161
1767,11/3/2021,Positive,6.709677419
1768,11/4/2021,Neutral,6.35483871
1769,11/5/2021,Positive,7.516129032
1770,11/6/2021,Positive,6.548387097
1771,11/7/2021,Positive,7.709677419
1772,11/8/2021,Positive,6.741935484
1773,11/9/2021,Positive,8
1774,11/10/2021,positive,7.806451613
1775,11/11/2021,Positive,6.548387097
1776,11/12/2021,Positive,7.709677419
1777,11/13/2021,Neutral,6.161290323
1778,11/14/2021,Positive,6.548387097
1779,11/15/2021,Neutral,5.774193548
1780,11/16/2021,Negative,3.258064516
1781,11/17/2021,Negative,3.129032258
1782,11/18/2021,Neutral,5.193548387
1783,11/19/2021,Neutral,5.774193548
1784,11/20/2021,Negative,3.451612903
1785,11/21/2021,Neutral,5.032258065
1786,11/22/2021,Positive,6.096774194
1787,11/23/2021,Positive,7.806451613
1788,11/24/2021,Positive,6.935483871
1789,11/25/2021,Neutral,5
1790,11/26/2021,Positive,7.032258065
1791,11/27/2021,Positive,6.548387097
1792,11/28/2021,Positive,5.935483871
1793,11/29/2021,Negative,4.129032258
1794,11/30/2021,Positive,6.548387097
1795,12/1/2021,Positive,6.935483871
1796,12/2/2021,Neutral,5.193548387
1797,12/3/2021,Neutral,5.193548387
1798,12/4/2021,Neutral,5
1799,12/5/2021,Neutral,6.161290323
1800,12/6/2021,neutral,5.870967742
1801,12/7/2021,Negative,4.612903226
1802,12/8/2021,Neutral,5
1803,12/9/2021,Neutral,5.193548387
1804,12/10/2021,Positive,7.709677419
1805,12/11/2021,Neutral,3.741935484
1806,12/12/2021,Positive,6.548387097
1807,12/13/2021,Positive,5.129032258
1808,12/14/2021,Negative,2.903225806
1809,12/15/2021,Positive,5.129032258
1810,12/16/2021,Neutral,5.967741935
1811,12/17/2021,positive,5.774193548
1812,12/18/2021,Neutral,5.193548387
1813,12/19/2021,Neutral,5.580645161
1814,12/20/2021,Neutral,5
1815,12/21/2021,Neutral,5
1816,12/22/2021,Neutral,5.612903226
1817,12/23/2021,Neutral,5.193548387
1818,12/24/2021,Neutral,5
1819,12/25/2021,Neutral,5.774193548
1820,12/26/2021,Neutral,5
1821,12/27/2021,Neutral,5
1822,12/28/2021,Neutral,5.290322581
1823,12/29/2021,Neutral,5
1824,12/30/2021,Neutral,5.193548387
1825,12/31/2021,Negative,4.548387097
1826,1/1/2022,Positive,7.419354839
1827,1/2/2022,Negative,1.933333333
1828,1/3/2022,Neutral,4
1829,1/4/2022,Positive,4.903225806
1830,1/5/2022,Negative,1.032258065
1831,1/6/2022,Positive,7.516129032
1832,1/7/2022,Neutral,4.612903226
1833,1/8/2022,Positive,6.741935484
1834,1/9/2022,Negative,2.612903226
1835,1/10/2022,Positive,6.032258065
1836,1/11/2022,Neutral,5
1837,1/12/2022,Negative,3.741935484
1838,1/13/2022,Neutral,4.483870968
1839,1/14/2022,Negative,3.838709677
1840,1/15/2022,Positive,7.161290323
1841,1/16/2022,Positive,6.548387097
1842,1/17/2022,Neutral,5.193548387
1843,1/18/2022,Positive,6.451612903
1844,1/19/2022,neutral,5
1845,1/20/2022,Positive,6.935483871
1846,1/21/2022,Neutral,5.258064516
1847,1/22/2022,Positive,7.709677419
1848,1/23/2022,Neutral,5.774193548
1849,1/24/2022,Positive,6.548387097
1850,1/25/2022,Neutral,5.870967742
1851,1/26/2022,Positive,5.129032258
1852,1/27/2022,Negative,3.548387097
1853,1/28/2022,Negative,4.580645161
1854,1/29/2022,Positive,7.903225806
1855,1/30/2022,Positive,7.935483871
1856,1/31/2022,Positive,5.935483871
1857,2/1/2022,Positive,7.709677419
1858,2/2/2022,Negative,3.903225806
1859,2/3/2022,Neutral,3.903225806
1860,2/4/2022,Positive,7.161290323
1861,2/5/2022,Neutral,4.35483871
1862,2/6/2022,Positive,7.709677419
1863,2/7/2022,Positive,6.548387097
1864,2/8/2022,Positive,6.806451613
1865,2/9/2022,Negative,3.903225806
1866,2/10/2022,Positive,6.548387097
1867,2/11/2022,Positive,6.548387097
1868,2/12/2022,Positive,6.258064516
1869,2/13/2022,Positive,6.741935484
1870,2/14/2022,Neutral,5.483870968
1871,2/15/2022,Neutral,4.806451613
1872,2/16/2022,Positive,5.774193548
1873,2/17/2022,Neutral,5.870967742
1874,2/18/2022,Neutral,5.290322581
1875,2/19/2022,Neutral,5.096774194
1876,2/20/2022,Neutral,5
1877,2/21/2022,Positive,7.064516129
1878,2/22/2022,Neutral,5.870967742
1879,2/23/2022,Positive,7.322580645
1880,2/24/2022,Neutral,4.387096774
1881,2/25/2022,neutral,5
1882,2/26/2022,Positive,7.322580645
1883,2/27/2022,Neutral,4.64516129
1884,2/28/2022,Positive,6.806451613
1885,3/1/2022,Neutral,5.387096774
1886,3/2/2022,Neutral,4.225806452
1887,3/3/2022,positive,6.935483871
1888,3/4/2022,Neutral,6.064516129
1889,3/5/2022,Neutral,5.193548387
1890,3/6/2022,Neutral,4.548387097
1891,3/7/2022,Neutral,5
1892,3/8/2022,Positive,6.806451613
1893,3/9/2022,Negative,3.419354839
1894,3/10/2022,Neutral,4.903225806
1895,3/11/2022,Negative,3.64516129
1896,3/12/2022,Negative,2.741935484
1897,3/13/2022,Neutral,5.322580645
1898,3/14/2022,Neutral,4.870967742
1899,3/15/2022,Neutral,4.612903226
1900,3/16/2022,Positive,6.35483871
1901,3/17/2022,Positive,6.935483871
1902,3/18/2022,Negative,4.225806452
1903,3/19/2022,Positive,6.032258065
1904,3/20/2022,Negative,3.35483871
1905,3/21/2022,Neutral,5.387096774
1906,3/22/2022,Positive,5.967741935
1907,3/23/2022,Negative,4.35483871
1908,3/24/2022,Neutral,5.516129032
1909,3/25/2022,Neutral,5
1910,3/26/2022,Neutral,4.806451613
1911,3/27/2022,Neutral,4.709677419
1912,3/28/2022,Neutral,5.709677419
1913,3/29/2022,Neutral,5.483870968
1914,3/30/2022,Positive,7.129032258
1915,3/31/2022,Positive,6.64516129
1916,4/1/2022,Positive,6.548387097
1917,4/2/2022,Positive,7
1918,4/3/2022,Positive,6.548387097
1919,4/4/2022,Positive,6.548387097
1920,4/5/2022,Neutral,4.903225806
1921,4/6/2022,Positive,5.967741935
1922,4/7/2022,Neutral,5
1923,4/8/2022,Neutral,5
1924,4/9/2022,Neutral,5
1925,4/10/2022,Neutral,5
1926,4/11/2022,Positive,6.806451613
1927,4/12/2022,Neutral,5
1928,4/13/2022,neutral,5.774193548
1929,4/14/2022,Neutral,5.451612903
1930,4/15/2022,Neutral,3.571428571
1931,4/16/2022,Negative,3.8
1932,4/17/2022,Neutral,5.129032258
1933,4/18/2022,Neutral,5
1934,4/19/2022,Neutral,5
1935,4/20/2022,Neutral,5.032258065
1936,4/21/2022,Neutral,4.806451613
1937,4/22/2022,Positive,5.333333333
1938,4/23/2022,positive,6
1939,4/24/2022,Positive,5.774193548
1940,4/25/2022,Neutral,4.903225806
1941,4/26/2022,Positive,6.548387097
1942,4/27/2022,Positive,7.064516129
1943,4/28/2022,Positive,6.225806452
1944,4/29/2022,Neutral,5
1945,4/30/2022,Neutral,4.193548387
1946,5/1/2022,Neutral,5
1947,5/2/2022,Positive,6.548387097
1948,5/3/2022,Neutral,5
1949,5/4/2022,Neutral,4.225806452
1950,5/5/2022,Neutral,5.774193548
1951,5/6/2022,Neutral,5.290322581
1952,5/7/2022,Neutral,5
1953,5/8/2022,Neutral,5.387096774
1954,5/9/2022,Neutral,5.096774194
1955,5/10/2022,Neutral,5.032258065
1956,5/11/2022,Negative,3.580645161
1957,5/12/2022,Neutral,5
1958,5/13/2022,Neutral,5.258064516
1959,5/14/2022,Neutral,5.571428571
1960,5/15/2022,Neutral,5.258064516
1961,5/16/2022,Neutral,6
1962,5/17/2022,Neutral,5.516129032
1963,5/18/2022,Positive,6.451612903
1964,5/19/2022,Positive,5.967741935
1965,5/20/2022,Neutral,5
1966,5/21/2022,Neutral,4.285714286
1967,5/22/2022,Neutral,5
1968,5/23/2022,Neutral,4.483870968
1969,5/24/2022,Negative,4.161290323
1970,5/25/2022,Neutral,5.774193548
1971,5/26/2022,Neutral,5.096774194
1972,5/27/2022,Neutral,4.322580645
1973,5/28/2022,positive,6.935483871
1974,5/29/2022,Positive,7.774193548
1975,5/30/2022,Positive,6.35483871
1976,5/31/2022,Neutral,6.032258065
1977,6/1/2022,Neutral,5.258064516
1978,6/2/2022,Neutral,5
1979,6/3/2022,Positive,5.129032258
1980,6/4/2022,Negative,3.387096774
1981,6/5/2022,Negative,4.161290323
1982,6/6/2022,Negative,4.612903226
1983,6/7/2022,Negative,3.935483871
1984,6/8/2022,Neutral,5.967741935
1985,6/9/2022,Neutral,4.225806452
1986,6/10/2022,Neutral,5.666666667
1987,6/11/2022,Neutral,4.677419355
1988,6/12/2022,Positive,5.709677419
1989,6/13/2022,Negative,4.322580645
1990,6/14/2022,Positive,6.935483871
1991,6/15/2022,Negative,3.548387097
1992,6/16/2022,neutral,5
1993,6/17/2022,Neutral,5
1994,6/18/2022,Positive,5.967741935
1995,6/19/2022,Neutral,5.387096774
1996,6/20/2022,Positive,7.225806452
1997,6/21/2022,Neutral,4.225806452
1998,6/22/2022,Neutral,3.516129032
1999,6/23/2022,negative,4.741935484
2000,6/24/2022,Positive,7.2
2001,6/25/2022,Neutral,4.806451613
2002,6/26/2022,Positive,6.935483871
2003,6/27/2022,Positive,7.806451613
2004,6/28/2022,Positive,6.548387097
2005,6/29/2022,positive,6.806451613
2006,6/30/2022,Positive,6.548387097
2007,7/1/2022,Positive,6.548387097
2008,7/2/2022,Positive,6.419354839
2009,7/3/2022,Neutral,5.870967742
2010,7/4/2022,Positive,6.612903226
2011,7/5/2022,Neutral,4.806451613
2012,7/6/2022,Positive,6.548387097
2013,7/7/2022,Positive,8
2014,7/8/2022,Neutral,5
2015,7/9/2022,Positive,6.548387097
2016,7/10/2022,Positive,6.096774194
2017,7/11/2022,Neutral,5
2018,7/12/2022,Neutral,5.096774194
2019,7/13/2022,Neutral,5.774193548
2020,7/14/2022,Positive,6.161290323
2021,7/15/2022,Neutral,4.451612903
2022,7/16/2022,Neutral,5.387096774
2023,7/17/2022,Positive,6.741935484
2024,7/18/2022,Positive,6.870967742
2025,7/19/2022,Neutral,5.774193548
2026,7/20/2022,Neutral,5.193548387
2027,7/21/2022,Neutral,3.666666667
2028,7/22/2022,Positive,7.333333333
2029,7/23/2022,Positive,6.774193548
2030,7/24/2022,Positive,7.322580645
2031,7/25/2022,Positive,6.548387097
2032,7/26/2022,Neutral,5
2033,7/27/2022,Negative,2.322580645
2034,7/28/2022,Negative,2.096774194
2035,7/29/2022,Neutral,3.709677419
2036,7/30/2022,Neutral,4.677419355
2037,7/31/2022,Neutral,4.967741935
2038,8/1/2022,Neutral,5.774193548
2039,8/2/2022,Positive,5.64516129
2040,8/3/2022,Neutral,5.774193548
2041,8/4/2022,Positive,6.161290323
2042,8/5/2022,Positive,6.387096774
2043,8/6/2022,Negative,2.428571429
2044,8/7/2022,Positive,6.935483871
2045,8/8/2022,Positive,6.935483871
2046,8/9/2022,Neutral,4.612903226
2047,8/10/2022,positive,6.35483871
2048,8/11/2022,Positive,6.548387097
2049,8/12/2022,positive,6.258064516
2050,8/13/2022,Neutral,5
2051,8/14/2022,Positive,7
2052,8/15/2022,Neutral,5.258064516
2053,8/16/2022,Neutral,5.258064516
2054,8/17/2022,Positive,6.548387097
2055,8/18/2022,Positive,7.419354839
2056,8/19/2022,Neutral,5
2057,8/20/2022,Positive,6.548387097
2058,8/21/2022,Neutral,5
2059,8/22/2022,Positive,6.935483871
2060,8/23/2022,Neutral,4.806451613
2061,8/24/2022,Neutral,4.225806452
2062,8/25/2022,Neutral,5.774193548
2063,8/26/2022,Neutral,5
2064,8/27/2022,Neutral,5
2065,8/28/2022,Positive,7.516129032
2066,8/29/2022,neutral,4.677419355
2067,8/30/2022,positive,7.322580645
2068,8/31/2022,Neutral,5
2069,9/1/2022,Neutral,5
2070,9/2/2022,Negative,2.225806452
2071,9/3/2022,Neutral,5.774193548
2072,9/4/2022,Neutral,5.193548387
2073,9/5/2022,Neutral,5
2074,9/6/2022,Positive,7.419354839
2075,9/7/2022,Positive,6.64516129
2076,9/8/2022,Positive,6.35483871
2077,9/9/2022,Neutral,5.774193548
2078,9/10/2022,neutral,5
2079,9/11/2022,Positive,6.548387097
2080,9/12/2022,Neutral,4.35483871
2081,9/13/2022,Neutral,5.516129032
2082,9/14/2022,positive,7.516129032
2083,9/15/2022,Neutral,5.258064516
2084,9/16/2022,Positive,6.548387097
2085,9/17/2022,positive,7
2086,9/18/2022,Neutral,5.774193548
2087,9/19/2022,Positive,7.322580645
2088,9/20/2022,Neutral,5
2089,9/21/2022,Neutral,5
2090,9/22/2022,Neutral,5.193548387
2091,9/23/2022,Neutral,5.133333333
2092,9/24/2022,Neutral,5
2093,9/25/2022,Positive,6.548387097
2094,9/26/2022,Neutral,4.419354839
2095,9/27/2022,Neutral,5
2096,9/28/2022,Neutral,6.193548387
2097,9/29/2022,Neutral,5.387096774
2098,9/30/2022,Neutral,5.096774194
2099,10/1/2022,Neutral,5
2100,10/2/2022,positive,6.032258065
2101,10/3/2022,Neutral,5.193548387
2102,10/4/2022,Positive,6.935483871
2103,10/5/2022,Positive,6.548387097
2104,10/6/2022,Neutral,6.161290323
2105,10/7/2022,Neutral,5
2106,10/8/2022,Positive,8
2107,10/9/2022,positive,7.35483871
2108,10/10/2022,Positive,6.161290323
2109,10/11/2022,Positive,6.322580645
2110,10/12/2022,Neutral,5
2111,10/13/2022,Neutral,5.258064516
2112,10/14/2022,Positive,7
2113,10/15/2022,Positive,7.571428571
2114,10/16/2022,positive,6.548387097
2115,10/17/2022,Neutral,5.580645161
2116,10/18/2022,positive,6.935483871
2117,10/19/2022,positive,6.161290323
2118,10/20/2022,Positive,6.548387097
2119,10/21/2022,Positive,6.714285714
2120,10/22/2022,Neutral,5
2121,10/23/2022,Positive,7.806451613
2122,10/24/2022,Positive,6.64516129
2123,10/25/2022,Negative,3.967741935
2124,10/26/2022,Neutral,5
2125,10/27/2022,Neutral,5
2126,10/28/2022,Neutral,5.857142857
2127,10/29/2022,Negative,1.666666667
2128,10/30/2022,Neutral,5.774193548
2129,10/31/2022,Neutral,5
2130,11/1/2022,Negative,4.741935484
2131,11/2/2022,Neutral,5.774193548
2132,11/3/2022,positive,6.032258065
2133,11/4/2022,Neutral,4.64516129
2134,11/5/2022,Positive,6.935483871
2135,11/6/2022,Neutral,5.096774194
2136,11/7/2022,Neutral,5.548387097
2137,11/8/2022,Positive,6.548387097
2138,11/9/2022,Positive,6.548387097
2139,11/10/2022,Neutral,5.709677419
2140,11/11/2022,Positive,5.857142857
2141,11/12/2022,Positive,6.838709677
2142,11/13/2022,Positive,7.032258065
2143,11/14/2022,Positive,7.032258065
2144,11/15/2022,Neutral,6.35483871
2145,11/16/2022,Positive,6.741935484
2146,11/17/2022,Neutral,3.838709677
2147,11/18/2022,Neutral,5.612903226
2148,11/19/2022,Neutral,5.387096774
2149,11/20/2022,Positive,5.806451613
2150,11/21/2022,Neutral,4.967741935
2151,11/22/2022,Neutral,5.387096774
2152,11/23/2022,Neutral,5.387096774
2153,11/24/2022,Neutral,5
2154,11/25/2022,positive,7.064516129
2155,11/26/2022,Neutral,6.161290323
2156,11/27/2022,Neutral,5
2157,11/28/2022,Positive,7
2158,11/29/2022,Neutral,5.290322581
2159,11/30/2022,Neutral,5.064516129
2160,12/1/2022,Neutral,5.838709677
2161,12/2/2022,Neutral,5.096774194
2162,12/3/2022,Neutral,3.709677419
2163,12/4/2022,Positive,6.548387097
2164,12/5/2022,Positive,6.419354839
2165,12/6/2022,Neutral,5.387096774
2166,12/7/2022,Negative,3.064516129
2167,12/8/2022,Neutral,6.161290323
2168,12/9/2022,Positive,6.387096774
2169,12/10/2022,Neutral,5.35483871
2170,12/11/2022,Negative,3.290322581
2171,12/12/2022,Positive,6.258064516
