,TIMESTAMP,OPTION_TYPE,OPEN_INT
1573,2020-03-06,PE,357750.0
1574,2020-03-09,CE,768150.0
1575,2020-03-09,PE,355050.0
1576,2020-03-11,CE,741150.0
1577,2020-03-11,PE,382050.0
1578,2020-03-12,CE,814050.0
1579,2020-03-12,PE,364500.0
1580,2020-03-13,CE,815400.0
1581,2020-03-13,PE,342900.0
1582,2020-03-16,CE,827550.0
1583,2020-03-16,PE,341550.0
1584,2020-03-17,CE,837000.0
1585,2020-03-17,PE,349650.0
1586,2020-03-18,CE,842400.0
1587,2020-03-18,PE,345600.0
1588,2020-03-19,CE,847800.0
1589,2020-03-19,PE,341550.0
1590,2020-03-20,CE,827550.0
1591,2020-03-20,PE,344250.0
1592,2020-03-23,CE,799200.0
1593,2020-03-23,PE,297000.0
1594,2020-03-24,CE,704700.0
1595,2020-03-24,PE,253800.0
1596,2020-03-25,CE,673650.0
1597,2020-03-25,PE,237600.0
1598,2020-03-26,CE,676350.0
1599,2020-03-26,PE,236250.0
1600,2020-03-27,CE,81000.0
1601,2020-03-27,PE,55350.0
1602,2020-03-30,CE,87750.0
1603,2020-03-30,PE,49950.0
1604,2020-03-31,CE,102600.0
1605,2020-03-31,PE,56700.0
1606,2020-04-01,CE,140400.0
1607,2020-04-01,PE,91800.0
1608,2020-04-03,CE,206550.0
1609,2020-04-03,PE,120150.0
1610,2020-04-07,CE,255150.0
1611,2020-04-07,PE,210600.0
1612,2020-04-08,CE,301050.0
1613,2020-04-08,PE,284850.0
1614,2020-04-09,CE,342900.0
1615,2020-04-09,PE,306450.0
1616,2020-04-13,CE,460350.0
1617,2020-04-13,PE,311850.0
1618,2020-04-15,CE,619650.0
1619,2020-04-15,PE,344250.0
1620,2020-04-16,CE,669600.0
1621,2020-04-16,PE,330750.0
1622,2020-04-17,CE,1649700.0
1623,2020-04-17,PE,500850.0
1624,2020-04-20,CE,1594350.0
1625,2020-04-20,PE,521100.0
1626,2020-04-21,CE,1598400.0
1627,2020-04-21,PE,594000.0
1628,2020-04-22,CE,1490400.0
1629,2020-04-22,PE,577800.0
1630,2020-04-23,CE,1447200.0
1631,2020-04-23,PE,583200.0
1632,2020-04-24,CE,1281150.0
1633,2020-04-24,PE,549450.0
1634,2020-04-27,CE,1244700.0
1635,2020-04-27,PE,521100.0
1636,2020-04-28,CE,1012500.0
1637,2020-04-28,PE,502200.0
1638,2020-04-29,CE,773550.0
1639,2020-04-29,PE,448200.0
1640,2020-04-30,CE,861300.0
1641,2020-04-30,PE,567000.0
1642,2020-05-04,CE,459000.0
1643,2020-05-04,PE,129600.0
1644,2020-05-05,CE,468450.0
1645,2020-05-05,PE,164700.0
1646,2020-05-06,CE,631800.0
1647,2020-05-06,PE,252450.0
1648,2020-05-07,CE,670950.0
1649,2020-05-07,PE,259200.0
1650,2020-05-08,CE,656100.0
1651,2020-05-08,PE,270000.0
1652,2020-05-11,CE,909900.0
1653,2020-05-11,PE,353700.0
1654,2020-05-12,CE,876150.0
1655,2020-05-12,PE,361800.0
1656,2020-05-13,CE,837000.0
1657,2020-05-13,PE,403650.0
1658,2020-05-14,CE,909900.0
1659,2020-05-14,PE,423900.0
1660,2020-05-15,CE,889650.0
1661,2020-05-15,PE,422550.0
1662,2020-05-18,CE,957150.0
1663,2020-05-18,PE,406350.0
1664,2020-05-19,CE,1042200.0
1665,2020-05-19,PE,445500.0
1666,2020-05-20,CE,1057050.0
1667,2020-05-20,PE,437400.0
1668,2020-05-21,CE,1213650.0
1669,2020-05-21,PE,480600.0
1670,2020-05-22,CE,1143450.0
1671,2020-05-22,PE,442800.0
1672,2020-05-26,CE,1090800.0
1673,2020-05-26,PE,426600.0
1674,2020-05-27,CE,1136700.0
1675,2020-05-27,PE,433350.0
1676,2020-05-28,CE,1390500.0
1677,2020-05-28,PE,822150.0
1678,2020-05-29,CE,1070550.0
1679,2020-05-29,PE,572400.0
1680,2020-06-01,CE,1053100.0
1681,2020-06-01,PE,707400.0
1682,2020-06-02,CE,1076850.0
1683,2020-06-02,PE,789750.0
1684,2020-06-03,CE,1249700.0
1685,2020-06-03,PE,831600.0
1686,2020-06-04,CE,1246100.0
1687,2020-06-04,PE,818150.0
1688,2020-06-05,CE,1278500.0
1689,2020-06-05,PE,837050.0
1690,2020-06-08,CE,1497200.0
1691,2020-06-08,PE,822950.0
1692,2020-06-09,CE,1552550.0
1693,2020-06-09,PE,801350.0
1694,2020-06-10,CE,1597100.0
1695,2020-06-10,PE,812150.0
1696,2020-06-11,CE,1674050.0
1697,2020-06-11,PE,945800.0
1698,2020-06-12,CE,1412150.0
1699,2020-06-12,PE,824450.0
1700,2020-06-15,CE,1540400.0
1701,2020-06-15,PE,785300.0
1702,2020-06-16,CE,1366250.0
1703,2020-06-16,PE,829950.0
1704,2020-06-17,CE,1443400.0
1705,2020-06-17,PE,869150.0
1706,2020-06-18,CE,1422600.0
1707,2020-06-18,PE,870500.0
1708,2020-06-19,CE,1254650.0
1709,2020-06-19,PE,872000.0
1710,2020-06-22,CE,1185900.0
1711,2020-06-22,PE,938400.0
1712,2020-06-23,CE,1040100.0
1713,2020-06-23,PE,890450.0
1714,2020-06-24,CE,935900.0
1715,2020-06-24,PE,813650.0
1716,2020-06-25,CE,917350.0
1717,2020-06-25,PE,794200.0
1718,2020-06-26,CE,564200.0
1719,2020-06-26,PE,145600.0
1720,2020-06-29,CE,618800.0
1721,2020-06-29,PE,186200.0
1722,2020-06-30,CE,663600.0
1723,2020-06-30,PE,211400.0
1724,2020-07-01,CE,809200.0
1725,2020-07-01,PE,287000.0
1726,2020-07-02,CE,848400.0
1727,2020-07-02,PE,309400.0
1728,2020-07-03,CE,1005200.0
1729,2020-07-03,PE,397600.0
1730,2020-07-06,CE,1262800.0
1731,2020-07-06,PE,438200.0
1732,2020-07-07,CE,1226400.0
1733,2020-07-07,PE,425600.0
1734,2020-07-08,CE,1243200.0
1735,2020-07-08,PE,515200.0
1736,2020-07-09,CE,1223600.0
1737,2020-07-09,PE,567000.0
1738,2020-07-10,CE,1485400.0
1739,2020-07-10,PE,617400.0
1740,2020-07-13,CE,1412600.0
1741,2020-07-13,PE,695800.0
1742,2020-07-14,CE,1440600.0
1743,2020-07-14,PE,694400.0
1744,2020-07-15,CE,1304800.0
1745,2020-07-15,PE,637000.0
1746,2020-07-16,CE,1355200.0
1747,2020-07-16,PE,638400.0
1748,2020-07-17,CE,1379000.0
1749,2020-07-17,PE,645400.0
1750,2020-07-20,CE,1216600.0
1751,2020-07-20,PE,618800.0
1752,2020-07-21,CE,1801800.0
1753,2020-07-21,PE,749000.0
1754,2020-07-22,CE,1677200.0
1755,2020-07-22,PE,747600.0
1756,2020-07-23,CE,1416800.0
1757,2020-07-23,PE,732200.0
1758,2020-07-24,CE,1388800.0
1759,2020-07-24,PE,760200.0
1760,2020-07-27,CE,1255800.0
1761,2020-07-27,PE,723800.0
1762,2020-07-28,CE,1065400.0
1763,2020-07-28,PE,634200.0
1764,2020-07-29,CE,1069600.0
1765,2020-07-29,PE,698600.0
1766,2020-07-30,CE,987000.0
1767,2020-07-30,PE,806400.0
1768,2020-07-31,CE,527800.0
1769,2020-07-31,PE,491400.0
1770,2020-08-03,CE,756000.0
1771,2020-08-03,PE,525000.0
1772,2020-08-04,CE,814800.0
1773,2020-08-04,PE,627200.0
1774,2020-08-05,CE,896000.0
1775,2020-08-05,PE,687400.0
1776,2020-08-06,CE,1250200.0
1777,2020-08-06,PE,830200.0
1778,2020-08-07,CE,3277400.0
1779,2020-08-07,PE,963200.0
1780,2020-08-10,CE,3115000.0
1781,2020-08-10,PE,981400.0
1782,2020-08-11,CE,3073000.0
1783,2020-08-11,PE,1008000.0
1784,2020-08-12,CE,3148600.0
1785,2020-08-12,PE,981400.0
1786,2020-08-13,CE,3059000.0
1787,2020-08-13,PE,975800.0
1788,2020-08-14,CE,3173800.0
1789,2020-08-14,PE,929600.0
1790,2020-08-17,CE,2885400.0
1791,2020-08-17,PE,907200.0
1792,2020-08-18,CE,2289000.0
1793,2020-08-18,PE,925400.0
1794,2020-08-19,CE,2333800.0
1795,2020-08-19,PE,943600.0
1796,2020-08-20,CE,1846600.0
1797,2020-08-20,PE,1215200.0
1798,2020-08-21,CE,1689800.0
1799,2020-08-21,PE,1226400.0
1800,2020-08-24,CE,1555400.0
1801,2020-08-24,PE,1180200.0
1802,2020-08-25,CE,1328600.0
1803,2020-08-25,PE,1055600.0
1804,2020-08-26,CE,2256800.0
1805,2020-08-26,PE,1229200.0
1806,2020-08-27,CE,2188200.0
1807,2020-08-27,PE,1251600.0
1808,2020-08-28,CE,1307600.0
1809,2020-08-28,PE,530600.0
1810,2020-08-31,CE,1575000.0
1811,2020-08-31,PE,567000.0
1812,2020-09-01,CE,1621200.0
1813,2020-09-01,PE,614600.0
1814,2020-09-02,CE,1927800.0
1815,2020-09-02,PE,733600.0
1816,2020-09-03,CE,2027200.0
1817,2020-09-03,PE,784000.0
1818,2020-09-04,CE,2052400.0
1819,2020-09-04,PE,805000.0
1820,2020-09-07,CE,2065000.0
1821,2020-09-07,PE,821800.0
1822,2020-09-08,CE,2056600.0
1823,2020-09-08,PE,827400.0
1824,2020-09-09,CE,2024400.0
1825,2020-09-09,PE,820400.0
1826,2020-09-10,CE,2058000.0
1827,2020-09-10,PE,845600.0
1828,2020-09-11,CE,2065000.0
1829,2020-09-11,PE,795200.0
1830,2020-09-14,CE,2112600.0
1831,2020-09-14,PE,757400.0
1832,2020-09-15,CE,2240000.0
1833,2020-09-15,PE,749000.0
1834,2020-09-16,CE,2485000.0
1835,2020-09-16,PE,792400.0
1836,2020-09-17,CE,2518600.0
1837,2020-09-17,PE,786800.0
1838,2020-09-18,CE,2319800.0
1839,2020-09-18,PE,739200.0
1840,2020-09-21,CE,2044000.0
1841,2020-09-21,PE,673400.0
1842,2020-09-22,CE,1944600.0
1843,2020-09-22,PE,932400.0
1844,2020-09-23,CE,1478400.0
1845,2020-09-23,PE,546000.0
1846,2020-09-24,CE,1289400.0
1847,2020-09-24,PE,379400.0
1848,2020-09-25,CE,334600.0
1849,2020-09-25,PE,124600.0
1850,2020-09-28,CE,898800.0
1851,2020-09-28,PE,229600.0
1852,2020-09-29,CE,1120000.0
1853,2020-09-29,PE,288400.0
1854,2020-09-30,CE,1286600.0
1855,2020-09-30,PE,351400.0
1856,2020-10-01,CE,2237200.0
1857,2020-10-01,PE,537600.0
1858,2020-10-05,CE,2612400.0
1859,2020-10-05,PE,701400.0
1860,2020-10-06,CE,2622200.0
1861,2020-10-06,PE,722400.0
1862,2020-10-07,CE,2395400.0
1863,2020-10-07,PE,796600.0
1864,2020-10-08,CE,2469600.0
1865,2020-10-08,PE,789600.0
1866,2020-10-09,CE,2486400.0
1867,2020-10-09,PE,775600.0
1868,2020-10-12,CE,2479400.0
1869,2020-10-12,PE,802200.0
1870,2020-10-13,CE,2601200.0
1871,2020-10-13,PE,805000.0
1872,2020-10-14,CE,2556400.0
1873,2020-10-14,PE,823200.0
1874,2020-10-15,CE,2493400.0
1875,2020-10-15,PE,792400.0
1876,2020-10-16,CE,2364600.0
1877,2020-10-16,PE,763000.0
1878,2020-10-19,CE,2374400.0
1879,2020-10-19,PE,772800.0
1880,2020-10-20,CE,2352000.0
1881,2020-10-20,PE,779800.0
1882,2020-10-21,CE,2310000.0
1883,2020-10-21,PE,788200.0
1884,2020-10-22,CE,2476600.0
1885,2020-10-22,PE,788200.0
1886,2020-10-23,CE,2695000.0
1887,2020-10-23,PE,784000.0
1888,2020-10-26,CE,2422000.0
1889,2020-10-26,PE,781200.0
1890,2020-10-27,CE,2101400.0
1891,2020-10-27,PE,733600.0
1892,2020-10-28,CE,2016000.0
1893,2020-10-28,PE,691600.0
1894,2020-10-29,CE,1986600.0
1895,2020-10-29,PE,625800.0
1896,2020-10-30,CE,1400000.0
1897,2020-10-30,PE,1183000.0
1898,2020-11-02,CE,1318800.0
1899,2020-11-02,PE,1213800.0
1900,2020-11-03,CE,1380400.0
1901,2020-11-03,PE,1215200.0
1902,2020-11-04,CE,1395800.0
1903,2020-11-04,PE,1239000.0
1904,2020-11-05,CE,1719200.0
1905,2020-11-05,PE,1146600.0
1906,2020-11-06,CE,1926400.0
1907,2020-11-06,PE,1213800.0
1908,2020-11-09,CE,1906800.0
1909,2020-11-09,PE,1234800.0
1910,2020-11-10,CE,1922200.0
1911,2020-11-10,PE,1239000.0
1912,2020-11-11,CE,2361800.0
1913,2020-11-11,PE,1276800.0
1914,2020-11-12,CE,2499000.0
1915,2020-11-12,PE,1330000.0
1916,2020-11-13,CE,2752400.0
1917,2020-11-13,PE,1362200.0
1918,2020-11-14,CE,2770600.0
1919,2020-11-14,PE,1372000.0
1920,2020-11-17,CE,2464000.0
1921,2020-11-17,PE,2013200.0
1922,2020-11-18,CE,2581600.0
1923,2020-11-18,PE,1636600.0
1924,2020-11-19,CE,2531200.0
1925,2020-11-19,PE,1484000.0
1926,2020-11-20,CE,2336600.0
1927,2020-11-20,PE,1355200.0
1928,2020-11-23,CE,2314200.0
1929,2020-11-23,PE,1262800.0
1930,2020-11-24,CE,2200800.0
1931,2020-11-24,PE,1124200.0
1932,2020-11-25,CE,1985200.0
1933,2020-11-25,PE,964600.0
1934,2020-11-26,CE,1801800.0
1935,2020-11-26,PE,938000.0
1936,2020-11-27,CE,2021600.0
1937,2020-11-27,PE,593600.0
1938,2020-12-01,CE,2709000.0
1939,2020-12-01,PE,932400.0
1940,2020-12-02,CE,3137400.0
1941,2020-12-02,PE,1027600.0
1942,2020-12-03,CE,3211600.0
1943,2020-12-03,PE,1174600.0
1944,2020-12-04,CE,3278800.0
1945,2020-12-04,PE,1188600.0
1946,2020-12-07,CE,3791200.0
1947,2020-12-07,PE,1303400.0
1948,2020-12-08,CE,3539200.0
1949,2020-12-08,PE,1320200.0
1950,2020-12-09,CE,3500000.0
1951,2020-12-09,PE,1408400.0
1952,2020-12-10,CE,3442600.0
1953,2020-12-10,PE,1376200.0
1954,2020-12-11,CE,5790400.0
1955,2020-12-11,PE,2070600.0
1956,2020-12-14,CE,5525800.0
1957,2020-12-14,PE,2220400.0
1958,2020-12-15,CE,5943000.0
1959,2020-12-15,PE,2297400.0
1960,2020-12-16,CE,5607000.0
1961,2020-12-16,PE,2249800.0
1962,2020-12-17,CE,5597200.0
1963,2020-12-17,PE,2319800.0
1964,2020-12-18,CE,5301800.0
1965,2020-12-18,PE,2352000.0
1966,2020-12-21,CE,4543000.0
1967,2020-12-21,PE,2010400.0
1968,2020-12-22,CE,4526200.0
1969,2020-12-22,PE,1954400.0
1970,2020-12-23,CE,3934000.0
1971,2020-12-23,PE,1573600.0
1972,2020-12-24,CE,3826200.0
1973,2020-12-24,PE,1388800.0
1974,2020-12-28,CE,3551800.0
1975,2020-12-28,PE,1269800.0
1976,2020-12-29,CE,3168200.0
1977,2020-12-29,PE,1173200.0
1978,2020-12-30,CE,2298800.0
1979,2020-12-30,PE,977200.0
1980,2020-12-31,CE,2329600.0
1981,2020-12-31,PE,992600.0
1982,2021-01-01,CE,1064000.0
1983,2021-01-01,PE,389200.0
1984,2021-01-04,CE,1268400.0
1985,2021-01-04,PE,578200.0
1986,2021-01-05,CE,1419600.0
1987,2021-01-05,PE,705600.0
1988,2021-01-06,CE,1492400.0
1989,2021-01-06,PE,740600.0
1990,2021-01-07,CE,3130400.0
1991,2021-01-07,PE,863800.0
1992,2021-01-08,CE,2263800.0
1993,2021-01-08,PE,947800.0
1994,2021-01-11,CE,2648800.0
1995,2021-01-11,PE,1099000.0
1996,2021-01-12,CE,4534600.0
1997,2021-01-12,PE,1261400.0
1998,2021-01-13,CE,4337200.0
1999,2021-01-13,PE,1269800.0
2000,2021-01-14,CE,4109000.0
2001,2021-01-14,PE,1328600.0
2002,2021-01-15,CE,3831800.0
2003,2021-01-15,PE,1352400.0
2004,2021-01-18,CE,3642800.0
2005,2021-01-18,PE,1327200.0
2006,2021-01-19,CE,3409000.0
2007,2021-01-19,PE,1320200.0
2008,2021-01-20,CE,3448200.0
2009,2021-01-20,PE,1349600.0
2010,2021-01-21,CE,2861600.0
2011,2021-01-21,PE,1164800.0
2012,2021-01-22,CE,3004400.0
2013,2021-01-22,PE,1159200.0
2014,2021-01-25,CE,2758000.0
2015,2021-01-25,PE,1272600.0
2016,2021-01-27,CE,2284800.0
2017,2021-01-27,PE,1239000.0
2018,2021-01-28,CE,2140600.0
2019,2021-01-28,PE,1183000.0
2020,2021-01-29,CE,2153200.0
2021,2021-01-29,PE,1194200.0
2022,2021-02-01,CE,4384800.0
2023,2021-02-01,PE,2710400.0
2024,2021-02-02,CE,2451400.0
2025,2021-02-02,PE,1650600.0
2026,2021-02-03,CE,2585800.0
2027,2021-02-03,PE,2240000.0
2028,2021-02-04,CE,5401200.0
2029,2021-02-04,PE,4986800.0
2030,2021-02-05,CE,2756600.0
2031,2021-02-05,PE,2252600.0
2032,2021-02-08,CE,2802800.0
2033,2021-02-08,PE,2259600.0
2034,2021-02-09,CE,2759400.0
2035,2021-02-09,PE,2465400.0
2036,2021-02-10,CE,2706200.0
2037,2021-02-10,PE,2367400.0
2038,2021-02-11,CE,2748200.0
2039,2021-02-11,PE,2287600.0
2040,2021-02-12,CE,2793000.0
2041,2021-02-12,PE,2143400.0
2042,2021-02-15,CE,2745400.0
2043,2021-02-15,PE,2084600.0
2044,2021-02-16,CE,2612400.0
2045,2021-02-16,PE,2035600.0
2046,2021-02-17,CE,2515800.0
2047,2021-02-17,PE,1934800.0
2048,2021-02-18,CE,2388400.0
2049,2021-02-18,PE,1881600.0
2050,2021-02-19,CE,2122400.0
2051,2021-02-19,PE,1713600.0
2052,2021-02-22,CE,2217600.0
2053,2021-02-22,PE,1533000.0
2054,2021-02-23,CE,1989400.0
2055,2021-02-23,PE,1380400.0
2056,2021-02-24,CE,1751400.0
2057,2021-02-24,PE,1307600.0
2058,2021-02-25,CE,1547000.0
2059,2021-02-25,PE,1166200.0
2060,2021-02-26,CE,680400.0
2061,2021-02-26,PE,259000.0
2062,2021-03-01,CE,1239000.0
2063,2021-03-01,PE,477400.0
2064,2021-03-02,CE,2576000.0
2065,2021-03-02,PE,1136800.0
2066,2021-03-03,CE,1313200.0
2067,2021-03-03,PE,574000.0
2068,2021-03-04,CE,3113600.0
2069,2021-03-04,PE,1209600.0
2070,2021-03-05,CE,1475600.0
2071,2021-03-05,PE,644000.0
2072,2021-03-08,CE,1720600.0
2073,2021-03-08,PE,772800.0
2074,2021-03-09,CE,1754200.0
2075,2021-03-09,PE,851200.0
2076,2021-03-10,CE,1887200.0
2077,2021-03-10,PE,926800.0
2078,2021-03-12,CE,2034200.0
2079,2021-03-12,PE,957600.0
2080,2021-03-15,CE,1967000.0
2081,2021-03-15,PE,949200.0
2082,2021-03-16,CE,1885800.0
2083,2021-03-16,PE,954800.0
2084,2021-03-17,CE,1937600.0
2085,2021-03-17,PE,933800.0
2086,2021-03-18,CE,1822800.0
2087,2021-03-18,PE,802200.0
2088,2021-03-19,CE,1505000.0
2089,2021-03-19,PE,707000.0
2090,2021-03-22,CE,1527400.0
2091,2021-03-22,PE,652400.0
2092,2021-03-23,CE,1519000.0
2093,2021-03-23,PE,632800.0
2094,2021-03-24,CE,1311800.0
2095,2021-03-24,PE,506800.0
2096,2021-03-25,CE,1269800.0
2097,2021-03-25,PE,518000.0
2098,2021-03-26,CE,380800.0
2099,2021-03-26,PE,225400.0
2100,2021-03-30,CE,991200.0
2101,2021-03-30,PE,747600.0
2102,2021-03-31,CE,879200.0
2103,2021-03-31,PE,488600.0
2104,2021-04-01,CE,827400.0
2105,2021-04-01,PE,532000.0
2106,2021-04-05,CE,858200.0
2107,2021-04-05,PE,560000.0
2108,2021-04-06,CE,1008000.0
2109,2021-04-06,PE,623000.0
2110,2021-04-07,CE,2153200.0
2111,2021-04-07,PE,1290800.0
2112,2021-04-08,CE,1206800.0
2113,2021-04-08,PE,672000.0
2114,2021-04-09,CE,1337000.0
2115,2021-04-09,PE,672000.0
2116,2021-04-12,CE,1227800.0
2117,2021-04-12,PE,656600.0
2118,2021-04-13,CE,1240400.0
2119,2021-04-13,PE,704200.0
2120,2021-04-15,CE,1317400.0
2121,2021-04-15,PE,719600.0
2122,2021-04-16,CE,1500800.0
2123,2021-04-16,PE,817600.0
2124,2021-04-19,CE,1426600.0
2125,2021-04-19,PE,1141000.0
2126,2021-04-20,CE,1544200.0
2127,2021-04-20,PE,1055600.0
2128,2021-04-22,CE,1600200.0
2129,2021-04-22,PE,996800.0
2130,2021-04-23,CE,1535800.0
2131,2021-04-23,PE,988400.0
2132,2021-04-26,CE,1576400.0
2133,2021-04-26,PE,910000.0
2134,2021-04-27,CE,2093000.0
2135,2021-04-27,PE,1169000.0
2136,2021-04-28,CE,4664800.0
2137,2021-04-28,PE,3564400.0
2138,2021-04-29,CE,4211200.0
2139,2021-04-29,PE,2863000.0
2140,2021-04-30,CE,5667200.0
2141,2021-04-30,PE,2702000.0
2142,2021-05-03,CE,2801400.0
2143,2021-05-03,PE,1423800.0
2144,2021-05-04,CE,2730000.0
2145,2021-05-04,PE,1367800.0
2146,2021-05-05,CE,2594200.0
2147,2021-05-05,PE,1376200.0
2148,2021-05-06,CE,2980600.0
2149,2021-05-06,PE,1453200.0
2150,2021-05-07,CE,2955400.0
2151,2021-05-07,PE,1429400.0
2152,2021-05-10,CE,3045000.0
2153,2021-05-10,PE,1472800.0
2154,2021-05-11,CE,4163600.0
2155,2021-05-11,PE,1701000.0
2156,2021-05-12,CE,4387600.0
2157,2021-05-12,PE,1727600.0
2158,2021-05-14,CE,4198600.0
2159,2021-05-14,PE,1695400.0
2160,2021-05-17,CE,4078200.0
2161,2021-05-17,PE,1936200.0
2162,2021-05-18,CE,3389400.0
2163,2021-05-18,PE,1918000.0
2164,2021-05-19,CE,3535000.0
2165,2021-05-19,PE,1842400.0
2166,2021-05-20,CE,6669600.0
2167,2021-05-20,PE,3410400.0
2168,2021-05-21,CE,5714800.0
2169,2021-05-21,PE,2870000.0
2170,2021-05-24,CE,2496200.0
2171,2021-05-24,PE,1212400.0
2172,2021-05-25,CE,2242800.0
2173,2021-05-25,PE,1079400.0
2174,2021-05-26,CE,2205000.0
2175,2021-05-26,PE,1036000.0
2176,2021-05-27,CE,4424000.0
2177,2021-05-27,PE,2094400.0
2178,2021-05-28,CE,2688000.0
2179,2021-05-28,PE,1586200.0
2180,2021-05-31,CE,3105200.0
2181,2021-05-31,PE,1764000.0
2182,2021-06-01,CE,3673600.0
2183,2021-06-01,PE,2058000.0
2184,2021-06-02,CE,3634400.0
2185,2021-06-02,PE,2122400.0
2186,2021-06-03,CE,3567200.0
2187,2021-06-03,PE,2266600.0
2188,2021-06-04,CE,8108800.0
2189,2021-06-04,PE,4967200.0
2190,2021-06-07,CE,4526200.0
2191,2021-06-07,PE,2478000.0
2192,2021-06-08,CE,4557000.0
2193,2021-06-08,PE,2471000.0
2194,2021-06-09,CE,4768400.0
2195,2021-06-09,PE,2801400.0
2196,2021-06-10,CE,4856600.0
2197,2021-06-10,PE,2742600.0
2198,2021-06-11,CE,4996600.0
2199,2021-06-11,PE,2772000.0
2200,2021-06-14,CE,5159000.0
2201,2021-06-14,PE,2798600.0
2202,2021-06-15,CE,5678400.0
2203,2021-06-15,PE,3070200.0
2204,2021-06-16,CE,5840800.0
2205,2021-06-16,PE,3094000.0
2206,2021-06-17,CE,5741400.0
2207,2021-06-17,PE,3098200.0
2208,2021-06-18,CE,4653600.0
2209,2021-06-18,PE,2636200.0
2210,2021-06-21,CE,4067000.0
2211,2021-06-21,PE,2455600.0
2212,2021-06-22,CE,3558800.0
2213,2021-06-22,PE,2087400.0
2214,2021-06-23,CE,2919000.0
2215,2021-06-23,PE,1842400.0
2216,2021-06-24,CE,5740000.0
2217,2021-06-24,PE,3360000.0
2218,2021-06-25,CE,1015000.0
2219,2021-06-25,PE,855400.0
2220,2021-06-28,CE,1253000.0
2221,2021-06-28,PE,959000.0
2222,2021-06-29,CE,1412600.0
2223,2021-06-29,PE,1038800.0
2224,2021-06-30,CE,1447600.0
2225,2021-06-30,PE,1114400.0
2226,2021-07-01,CE,1901200.0
2227,2021-07-01,PE,1184400.0
2228,2021-07-02,CE,2401000.0
2229,2021-07-02,PE,1388800.0
2230,2021-07-05,CE,2395400.0
2231,2021-07-05,PE,1481200.0
2232,2021-07-06,CE,2623600.0
2233,2021-07-06,PE,1794800.0
2234,2021-07-07,CE,2661400.0
2235,2021-07-07,PE,1905400.0
2236,2021-07-08,CE,3018400.0
2237,2021-07-08,PE,2058000.0
2238,2021-07-09,CE,3026800.0
2239,2021-07-09,PE,2137800.0
2240,2021-07-12,CE,3169600.0
2241,2021-07-12,PE,2200800.0
2242,2021-07-13,CE,3098200.0
2243,2021-07-13,PE,2081800.0
2244,2021-07-14,CE,3108000.0
2245,2021-07-14,PE,1953000.0
2246,2021-07-15,CE,3229800.0
2247,2021-07-15,PE,1972600.0
2248,2021-07-16,CE,3151400.0
2249,2021-07-16,PE,2006200.0
2250,2021-07-19,CE,3525200.0
2251,2021-07-19,PE,2079000.0
2252,2021-07-20,CE,3834600.0
2253,2021-07-20,PE,2268000.0
2254,2021-07-22,CE,4160800.0
2255,2021-07-22,PE,2419200.0
2256,2021-07-23,CE,3703000.0
2257,2021-07-23,PE,2238600.0
2258,2021-07-26,CE,3382400.0
2259,2021-07-26,PE,2077600.0
2260,2021-07-27,CE,3375400.0
2261,2021-07-27,PE,2038400.0
2262,2021-07-28,CE,3197600.0
2263,2021-07-28,PE,1950200.0
2264,2021-07-29,CE,4209800.0
2265,2021-07-29,PE,2828000.0
2266,2021-07-30,CE,3106600.0
2267,2021-07-30,PE,2378600.0
2268,2021-08-02,CE,7954800.0
2269,2021-08-02,PE,5056800.0
2270,2021-08-03,CE,4139800.0
2271,2021-08-03,PE,2625000.0
2272,2021-08-04,CE,4401600.0
2273,2021-08-04,PE,2571800.0
2274,2021-08-05,CE,4351200.0
2275,2021-08-05,PE,2513000.0
2276,2021-08-06,CE,4880400.0
2277,2021-08-06,PE,2609600.0
2278,2021-08-09,CE,5146400.0
2279,2021-08-09,PE,2678200.0
2280,2021-08-10,CE,5566400.0
2281,2021-08-10,PE,2913400.0
2282,2021-08-11,CE,5524400.0
2283,2021-08-11,PE,2808400.0
2284,2021-08-12,CE,5896800.0
2285,2021-08-12,PE,2861600.0
2286,2021-08-13,CE,5688200.0
2287,2021-08-13,PE,2769200.0
2288,2021-08-16,CE,6284600.0
2289,2021-08-16,PE,2930200.0
2290,2021-08-17,CE,6507200.0
2291,2021-08-17,PE,3003000.0
2292,2021-08-18,CE,6540800.0
2293,2021-08-18,PE,2976400.0
2294,2021-08-20,CE,6013000.0
2295,2021-08-20,PE,2780400.0
2296,2021-08-23,CE,5399800.0
2297,2021-08-23,PE,2329600.0
2298,2021-08-24,CE,4824400.0
2299,2021-08-24,PE,2046800.0
2300,2021-08-25,CE,4737600.0
2301,2021-08-25,PE,1997800.0
2302,2021-08-26,CE,4594800.0
2303,2021-08-26,PE,1895600.0
2304,2021-08-27,CE,2289000.0
2305,2021-08-27,PE,1223600.0
2306,2021-08-30,CE,3001600.0
2307,2021-08-30,PE,1391600.0
2308,2021-08-31,CE,3998400.0
2309,2021-08-31,PE,1773800.0
2310,2021-09-01,CE,6538000.0
2311,2021-09-01,PE,3388000.0
2312,2021-09-02,CE,5888400.0
2313,2021-09-02,PE,3220000.0
2314,2021-09-03,CE,2899400.0
2315,2021-09-03,PE,1646400.0
2316,2021-09-06,CE,3162600.0
2317,2021-09-06,PE,1689800.0
2318,2021-09-07,CE,3753400.0
2319,2021-09-07,PE,1804600.0
2320,2021-09-08,CE,3753400.0
